	X	Y	method	alternative	n	r	CI95%	p-unc	BF10	power
204	p_puz_no_basic	revisits	pearson	two-sided	47	0.5169053646669031	[0.27 0.7 ]	0.00019919875755000844	149.034	0.9692145094142496
205	p_puz_no_basic	diff_event1	pearson	two-sided	47	0.5023944839695158	[0.25 0.69]	0.00032012125627474625	96.846	0.9589202116321672
206	p_puz_no_basic	different_event	pearson	two-sided	47	0.9323202134223467	[0.88 0.96]	1.6752633030290994e-21	1.956e+18	1.0
207	p_puz_no_basic	comp_average	pearson	two-sided	47	0.7492321834746362	[0.59 0.85]	1.3773158977287063e-09	9.497e+06	0.999997098178043
208	p_puz_no_basic	comp_mg1	pearson	two-sided	47	0.7340108150939414	[0.57 0.84]	4.342409260915081e-09	3.221e+06	0.9999917591274847
209	p_puz_no_basic	comp_gmd4	pearson	two-sided	47	0.72321178159877	[0.55 0.84]	9.365445888070454e-09	1.563e+06	0.9999836930569295
210	p_puz_no_basic	comp_co5	pearson	two-sided	47	0.7242095536877323	[0.55 0.84]	8.73659266588557e-09	1.669e+06	0.9999846608225003
211	p_puz_no_basic	comp_co6	pearson	two-sided	47	0.7269906417048974	[0.56 0.84]	7.186408265468318e-09	2.005e+06	0.9999870912682151
212	p_puz_no_basic	sbst	pearson	two-sided	42	0.2942465965098757	[-0.01  0.55]	0.0585575903273068	1.084	0.4812256769552254
213	p_puz_no_basic	sri	pearson	two-sided	44	0.17519316814266522	[-0.13  0.45]	0.2553422500764095	0.352	0.20804477378386835
214	p_puz_no_basic	so	pearson	two-sided	44	0.16768935965405335	[-0.14  0.44]	0.27658175092365783	0.333	0.19420043428778352
215	p_puz_no_basic	mr	pearson	two-sided	44	0.16758897318367783	[-0.14  0.44]	0.2768735345135903	0.333	0.19401965961090434
216	p_puz_no_basic	sv	pearson	two-sided	44	0.11575837814121412	[-0.19  0.4 ]	0.4542974003887615	0.246	0.11647086416697333
217	n_complete	n_tutorial	pearson	two-sided	47	0.8263646672527509	[0.71 0.9 ]	8.494366615232817e-13	1.028e+10	0.9999999981955229
218	n_complete	complete_active	pearson	two-sided	47	0.7087114109783162	[0.53 0.83]	2.489085469847722e-08	6.241e+05	0.9999618888043972
219	n_complete	incomplete_active	pearson	two-sided	47	0.3407399559292002	[0.06 0.57]	0.01909305041131813	2.611	0.6613293875726288
220	n_complete	tutorial_atime_comp	pearson	two-sided	45	0.28642499931267046	[-0.01  0.53]	0.05645487252804237	1.083	0.48720748480721127
221	n_complete	cumu_a_time	pearson	two-sided	47	-0.1356048776151881	[-0.41  0.16]	0.36343751347653747	0.271	0.1493280921705637
222	n_complete	persistence_score	pearson	two-sided	47	-0.15875585914766005	[-0.43  0.13]	0.28649347911193973	0.316	0.18810984787277418
223	n_complete	non_per	pearson	two-sided	47	0.023913620440596466	[-0.27  0.31]	0.8732342801110452	0.184	0.0526056142847579
224	n_complete	productive	pearson	two-sided	47	0.09141749367428416	[-0.2   0.37]	0.5411119710132912	0.218	0.09378169072943046
225	n_complete	unproductive	pearson	two-sided	47	-0.288953126615356	[-0.53 -0.  ]	0.04885397507426216	1.194	0.5123595826092261
226	n_complete	rapid	pearson	two-sided	47	0.04706033813623037	[-0.24  0.33]	0.7534330360470577	0.191	0.0611197172795748
227	n_complete	no_beh	pearson	two-sided	47	0.01285994558681939	[-0.28  0.3 ]	0.9316311320652675	0.182	0.05051487751121467
228	n_complete	avg_revisit	pearson	two-sided	47	0.37407233246990795	[0.1 0.6]	0.009590750184379552	4.708	0.7492109636794294
229	n_complete	n_attempt	pearson	two-sided	47	0.6340900271415887	[0.42 0.78]	1.7083188370928565e-06	1.198e+04	0.9988407167563563
230	n_complete	n_failed_att	pearson	two-sided	47	0.4320551176796103	[0.17 0.64]	0.0024241699457828864	15.723	0.8719539223790401
231	n_complete	revisits	pearson	two-sided	47	0.44534397636784306	[0.18 0.65]	0.0017077458330043954	21.471	0.8935799772823335
232	n_complete	diff_event1	pearson	two-sided	47	0.5686941330242279	[0.34 0.74]	3.038890576217708e-05	833.636	0.9908757898232363
233	n_complete	different_event	pearson	two-sided	47	0.8926158693078008	[0.81 0.94]	3.548031464100023e-17	1.485e+14	0.9999999999999871
234	n_complete	comp_average	pearson	two-sided	47	0.8943817441175417	[0.82 0.94]	2.4903575224998777e-17	2.079e+14	0.9999999999999918
235	n_complete	comp_mg1	pearson	two-sided	47	0.8432393772643756	[0.73 0.91]	1.0273323465543852e-13	7.624e+10	0.9999999998217688
236	n_complete	comp_gmd4	pearson	two-sided	47	0.8681167169116792	[0.77 0.92]	2.7684093222775658e-15	2.357e+12	0.9999999999972371
237	n_complete	comp_co5	pearson	two-sided	47	0.8778081228977682	[0.79 0.93]	5.526055851575379e-16	1.09e+13	0.9999999999996035
238	n_complete	comp_co6	pearson	two-sided	47	0.8785430142769463	[0.79 0.93]	4.863494165014551e-16	1.231e+13	0.9999999999996608
239	n_complete	sbst	pearson	two-sided	42	0.5584893964774811	[0.31 0.74]	0.00012122558694924045	241.454	0.9781882363696658
240	n_complete	sri	pearson	two-sided	44	0.32395105935593266	[0.03 0.57]	0.03193612765157635	1.743	0.5843168162141136
241	n_complete	so	pearson	two-sided	44	0.25018401950525343	[-0.05  0.51]	0.1014377461586554	0.689	0.3793060047784495
242	n_complete	mr	pearson	two-sided	44	0.29892623074716484	[0.   0.55]	0.04871282970093696	1.232	0.513430832978025
243	n_complete	sv	pearson	two-sided	44	0.3013090322240004	[0.   0.55]	0.04685829820063634	1.272	0.520182306949224
244	n_tutorial	complete_active	pearson	two-sided	47	0.5801096426848804	[0.35 0.74]	1.922013123771493e-05	1271.42	0.9933265117123218
245	n_tutorial	incomplete_active	pearson	two-sided	47	0.29511876932248465	[0.01 0.54]	0.04402507562042997	1.3	0.5303404760908822
246	n_tutorial	tutorial_atime_comp	pearson	two-sided	45	0.5659265806749343	[0.33 0.74]	5.087971145978114e-05	524.633	0.9873301140394182
247	n_tutorial	cumu_a_time	pearson	two-sided	47	0.0753872055201851	[-0.22  0.35]	0.6145218676229467	0.206	0.07941309009527033
248	n_tutorial	persistence_score	pearson	two-sided	47	0.028054174497066493	[-0.26  0.31]	0.8515136259730737	0.185	0.05371496315190519
249	n_tutorial	non_per	pearson	two-sided	47	0.01582884205176765	[-0.27  0.3 ]	0.9158985299954315	0.183	0.0509524334223243
250	n_tutorial	productive	pearson	two-sided	47	0.3660716043714306	[0.09 0.59]	0.011386801423627885	4.06	0.7290495218922185
251	n_tutorial	unproductive	pearson	two-sided	47	-0.3302563816672687	[-0.56 -0.05]	0.023378994412910914	2.2	0.631935541895444
252	n_tutorial	rapid	pearson	two-sided	47	-0.13403507639348655	[-0.41  0.16]	0.3690699622796853	0.269	0.14694175888154887
253	n_tutorial	no_beh	pearson	two-sided	47	-0.12605602790018533	[-0.4   0.17]	0.39850116303063915	0.257	0.13528875366491383
254	n_tutorial	avg_revisit	pearson	two-sided	47	0.3844971245956892	[0.11 0.6 ]	0.007620464528305625	5.747	0.7744340975481466
255	n_tutorial	n_attempt	pearson	two-sided	47	0.4462604848878619	[0.18 0.65]	0.0016661153423595258	21.948	0.8949785278948045
256	n_tutorial	n_failed_att	pearson	two-sided	47	0.2803183421545542	[-0.01  0.53]	0.056329745481492194	1.064	0.48726194498525705
257	n_tutorial	revisits	pearson	two-sided	47	0.289673937272354	[0.   0.53]	0.048268183929858634	1.206	0.5144600165495885
258	n_tutorial	diff_event1	pearson	two-sided	47	0.7770271791457146	[0.63 0.87]	1.3501923657930996e-10	8.495e+07	0.9999996776777337
259	n_tutorial	different_event	pearson	two-sided	47	0.7269278084703452	[0.56 0.84]	7.218380993717049e-09	1.997e+06	0.99998704043826
260	n_tutorial	comp_average	pearson	two-sided	47	0.5159323031898969	[0.27 0.7 ]	0.00020577521181625383	144.692	0.9685926331466497
261	n_tutorial	comp_mg1	pearson	two-sided	47	0.5335929582428813	[0.29 0.71]	0.00011235701849450291	251.245	0.9784868779651555
262	n_tutorial	comp_gmd4	pearson	two-sided	47	0.48307971773010583	[0.23 0.68]	0.0005830361754698566	56.304	0.9415224184265895
263	n_tutorial	comp_co5	pearson	two-sided	47	0.49449927733146554	[0.24 0.68]	0.0004107800891023397	77.262	0.9523457852450787
264	n_tutorial	comp_co6	pearson	two-sided	47	0.4948607787281714	[0.24 0.68]	0.00040616997851947476	78.055	0.9526626280548656
265	n_tutorial	sbst	pearson	two-sided	42	0.3639074961376355	[0.07 0.6 ]	0.017832166841570303	2.897	0.6723119161980995
266	n_tutorial	sri	pearson	two-sided	44	0.19427723436110714	[-0.11  0.46]	0.20634814751434677	0.407	0.2461541091507711
267	n_tutorial	so	pearson	two-sided	44	0.2298013587511388	[-0.07  0.49]	0.13345617604126628	0.559	0.32743472067631313
268	n_tutorial	mr	pearson	two-sided	44	0.13678160657663938	[-0.17  0.42]	0.3759635271803404	0.275	0.14413167659250425
269	n_tutorial	sv	pearson	two-sided	44	0.1376336728604755	[-0.17  0.42]	0.37296868259031835	0.276	0.1453613716204371
270	complete_active	incomplete_active	pearson	two-sided	47	0.5630384645098615	[0.33 0.73]	3.7895080589685806e-05	680.439	0.9894151385992174
271	complete_active	tutorial_atime_comp	pearson	two-sided	45	0.7097409942753294	[0.53 0.83]	4.7909189732202576e-08	3.378e+05	0.9999373560649317
272	complete_active	cumu_a_time	pearson	two-sided	47	0.23136010202451798	[-0.06  0.49]	0.1176465992193216	0.596	0.350990939309481
273	complete_active	persistence_score	pearson	two-sided	47	0.19391174656189508	[-0.1   0.46]	0.1915418770148129	0.416	0.25963147980500895
274	complete_active	non_per	pearson	two-sided	47	0.07852702732229279	[-0.21  0.36]	0.5998133418305105	0.208	0.08199368695794591
275	complete_active	productive	pearson	two-sided	47	0.3774700201549472	[0.1 0.6]	0.008905241749545913	5.02	0.7575666403981455
276	complete_active	unproductive	pearson	two-sided	47	-0.0977932536140546	[-0.37  0.19]	0.5131415741090479	0.224	0.10033278662525408
277	complete_active	rapid	pearson	two-sided	47	-0.23203913374071558	[-0.49  0.06]	0.11654304104119231	0.601	0.3527715839881542
278	complete_active	no_beh	pearson	two-sided	47	-0.23146227541346628	[-0.49  0.06]	0.11748004318393881	0.597	0.3512586211718482
279	complete_active	avg_revisit	pearson	two-sided	47	0.5225804508180355	[0.28 0.7 ]	0.00016449816812138488	177.419	0.9726567799805257
280	complete_active	n_attempt	pearson	two-sided	47	0.6538820522719184	[0.45 0.79]	6.232917920599536e-07	3.063e+04	0.999465774083977
281	complete_active	n_failed_att	pearson	two-sided	47	0.5548088109944286	[0.32 0.73]	5.1879531873304374e-05	509.887	0.9869579691653119
282	complete_active	revisits	pearson	two-sided	47	0.5181796400453231	[0.27 0.7 ]	0.0001908749971349155	154.939	0.9700146838651179
283	complete_active	diff_event1	pearson	two-sided	47	0.49546909509808046	[0.24 0.69]	0.0003985175692008847	79.411	0.9531923149925429
284	complete_active	different_event	pearson	two-sided	47	0.7798112517533543	[0.63 0.87]	1.0506643370378789e-10	1.077e+08	0.9999997475010355
285	complete_active	comp_average	pearson	two-sided	47	0.616083545501862	[0.4  0.77]	4.027414352234924e-06	5398.123	0.9978050573192707
286	complete_active	comp_mg1	pearson	two-sided	47	0.522525528698562	[0.28 0.7 ]	0.00016480583403823717	177.117	0.9726249461044072
287	complete_active	comp_gmd4	pearson	two-sided	47	0.6330869235432515	[0.42 0.78]	1.7945010442909614e-06	1.144e+04	0.9987968339378548
288	complete_active	comp_co5	pearson	two-sided	47	0.6079212234942041	[0.39 0.76]	5.839104015833025e-06	3825.268	0.9971235171150328
289	complete_active	comp_co6	pearson	two-sided	47	0.6185696178771528	[0.4  0.77]	3.589090253759117e-06	6007.325	0.9979831861890391
290	complete_active	sbst	pearson	two-sided	42	0.15637531132980653	[-0.15  0.44]	0.32268995615323387	0.308	0.1684099463858137
291	complete_active	sri	pearson	two-sided	44	0.17901282173271707	[-0.12  0.45]	0.24496206055099431	0.362	0.2153417854011132
292	complete_active	so	pearson	two-sided	44	0.2560577377285753	[-0.04  0.51]	0.09340615863440171	0.734	0.39483375418267397
293	complete_active	mr	pearson	two-sided	44	0.10790161082829924	[-0.2   0.39]	0.4856945378873858	0.238	0.10743994812468868
294	complete_active	sv	pearson	two-sided	44	0.0958856881353649	[-0.21  0.38]	0.5358158506046566	0.226	0.09497424184343234
295	incomplete_active	tutorial_atime_comp	pearson	two-sided	45	0.5160124028901678	[0.26 0.7 ]	0.00028546568447554253	108.855	0.9620376787546338
296	incomplete_active	cumu_a_time	pearson	two-sided	47	0.09556938600611947	[-0.2   0.37]	0.5228143521034512	0.222	0.09799296731717667
297	incomplete_active	persistence_score	pearson	two-sided	47	0.10284369226716877	[-0.19  0.38]	0.4915140830826012	0.229	0.10586618221704383
298	incomplete_active	non_per	pearson	two-sided	47	0.2880766037334565	[0.   0.53]	0.04957406540331501	1.18	0.509806246672029
299	incomplete_active	productive	pearson	two-sided	47	0.18546462742797795	[-0.11  0.45]	0.21199253529890416	0.387	0.24110045622657525
300	incomplete_active	unproductive	pearson	two-sided	47	0.2613367521163492	[-0.03  0.51]	0.0760021532391654	0.837	0.43286300082554374
301	incomplete_active	rapid	pearson	two-sided	47	-0.2009953436550683	[-0.46  0.09]	0.1755062870450377	0.443	0.27579567222339846
302	incomplete_active	no_beh	pearson	two-sided	47	-0.3580071102636501	[-0.59 -0.08]	0.01348168038412363	3.512	0.7080848136480129
303	incomplete_active	avg_revisit	pearson	two-sided	47	0.49356239337332525	[0.24 0.68]	0.00042294834329331676	75.248	0.9515174347168103
304	incomplete_active	n_attempt	pearson	two-sided	47	0.7768344119708316	[0.63 0.87]	1.3736637759217825e-10	8.358e+07	0.9999996722408775
305	incomplete_active	n_failed_att	pearson	two-sided	47	0.818118875398818	[0.69 0.9 ]	2.199740860405014e-12	4.174e+09	0.9999999950287364
306	incomplete_active	revisits	pearson	two-sided	47	0.7411952028392793	[0.58 0.85]	2.5506240782274024e-09	5.315e+06	0.9999949011383629
307	incomplete_active	diff_event1	pearson	two-sided	47	0.4677787575152619	[0.21 0.67]	0.000914902256707989	37.531	0.9244186129377829
308	incomplete_active	different_event	pearson	two-sided	47	0.650875732201405	[0.45 0.79]	7.298698519274147e-07	2.644e+04	0.9993958606227431
309	incomplete_active	comp_average	pearson	two-sided	47	0.2031467798481586	[-0.09  0.46]	0.17083330904751645	0.452	0.2808146618364533
310	incomplete_active	comp_mg1	pearson	two-sided	47	0.28547890545094007	[-0.    0.53]	0.05175880111038376	1.14	0.5022454413418651
311	incomplete_active	comp_gmd4	pearson	two-sided	47	0.17906709062835158	[-0.11  0.44]	0.22846264601086813	0.368	0.22762113257305047
312	incomplete_active	comp_co5	pearson	two-sided	47	0.15966567965220696	[-0.13  0.43]	0.2837050808366264	0.318	0.18977093402791703
313	incomplete_active	comp_co6	pearson	two-sided	47	0.17524263690999065	[-0.12  0.44]	0.23871842741120256	0.357	0.21979661498707465
314	incomplete_active	sbst	pearson	two-sided	42	-0.11918855352952384	[-0.41  0.19]	0.4521681799857424	0.253	0.117134211707621
315	incomplete_active	sri	pearson	two-sided	44	-0.09176362968016065	[-0.38  0.21]	0.5535693833259545	0.223	0.09106730188876894
316	incomplete_active	so	pearson	two-sided	44	0.04765014654404707	[-0.25  0.34]	0.7587287850294814	0.197	0.06059671971074184
317	incomplete_active	mr	pearson	two-sided	44	-0.054464525967151095	[-0.35  0.25]	0.7254855381683785	0.199	0.06398738915725287
318	incomplete_active	sv	pearson	two-sided	44	-0.2689343960119635	[-0.52  0.03]	0.07752420315529046	0.849	0.42962386325165236
319	tutorial_atime_comp	cumu_a_time	pearson	two-sided	45	0.4971118686887705	[0.24 0.69]	0.0005130020790041641	64.069	0.9461546481690666
320	tutorial_atime_comp	persistence_score	pearson	two-sided	45	0.418928105457681	[0.14 0.63]	0.004180441223162986	9.875	0.831685667265427
321	tutorial_atime_comp	non_per	pearson	two-sided	45	0.07583467387100844	[-0.22  0.36]	0.6205202727178184	0.209	0.07839486903512427
322	tutorial_atime_comp	productive	pearson	two-sided	45	0.6030745663821809	[0.38 0.76]	1.1628112355063398e-05	2039.588	0.9954034999979342
323	tutorial_atime_comp	unproductive	pearson	two-sided	45	-0.028294890470863233	[-0.32  0.27]	0.853618475365674	0.189	0.053586073695081185
324	tutorial_atime_comp	rapid	pearson	two-sided	45	-0.41625270350618415	[-0.63 -0.14]	0.0044543213436480465	9.34	0.8263015086193496
325	tutorial_atime_comp	no_beh	pearson	two-sided	45	-0.38788341840245244	[-0.61 -0.11]	0.008469895097396075	5.334	0.7636911487869087
326	tutorial_atime_comp	avg_revisit	pearson	two-sided	45	0.45476447405024917	[0.19 0.66]	0.0016984233152899514	21.906	0.8944559256988096
327	tutorial_atime_comp	n_attempt	pearson	two-sided	45	0.3297636004158946	[0.04 0.57]	0.026955735681797013	1.989	0.6108092831980032
328	tutorial_atime_comp	n_failed_att	pearson	two-sided	45	0.31643757461484984	[0.03 0.56]	0.03419625872651676	1.631	0.5730061456516807
329	tutorial_atime_comp	revisits	pearson	two-sided	45	0.2568480474184756	[-0.04  0.51]	0.08852889362210205	0.758	0.4047581282393141
330	tutorial_atime_comp	diff_event1	pearson	two-sided	45	0.5997725131389932	[0.37 0.76]	1.33581956044722e-05	1794.592	0.9949300578782884
331	tutorial_atime_comp	different_event	pearson	two-sided	45	0.41490674257849397	[0.14 0.63]	0.004597941563038508	9.084	0.8235573828224845
332	tutorial_atime_comp	comp_average	pearson	two-sided	45	0.044016993321751706	[-0.25  0.33]	0.7740318990850386	0.193	0.059211926290012054
333	tutorial_atime_comp	comp_mg1	pearson	two-sided	45	0.033237672789001325	[-0.26  0.32]	0.8284027030255531	0.19	0.05508668256328915
334	tutorial_atime_comp	comp_gmd4	pearson	two-sided	45	0.057037490078588146	[-0.24  0.34]	0.709777175024707	0.199	0.06577794808839206
335	tutorial_atime_comp	comp_co5	pearson	two-sided	45	0.03909758768751996	[-0.26  0.33]	0.7987295984125705	0.192	0.05718346830711796
336	tutorial_atime_comp	comp_co6	pearson	two-sided	45	0.04060148886045081	[-0.26  0.33]	0.7911574670793204	0.192	0.057777505075798034
337	tutorial_atime_comp	sbst	pearson	two-sided	40	-0.22927736609328153	[-0.5   0.09]	0.15469735550263383	0.523	0.29993463477384413
338	tutorial_atime_comp	sri	pearson	two-sided	42	-0.12656183077111186	[-0.41  0.18]	0.4244755437869911	0.262	0.12607742978638153
339	tutorial_atime_comp	so	pearson	two-sided	42	0.10353461658064239	[-0.21  0.4 ]	0.5140858944352769	0.236	0.10010979740266672
340	tutorial_atime_comp	mr	pearson	two-sided	42	-0.22909716724070167	[-0.5   0.08]	0.1444542182849023	0.538	0.3126616906194665
341	tutorial_atime_comp	sv	pearson	two-sided	42	-0.21610732818937772	[-0.49  0.09]	0.16926312896147047	0.479	0.28288230614235776
342	cumu_a_time	persistence_score	pearson	two-sided	47	0.9692910730730967	[0.95 0.98]	4.691391107957293e-29	3.136e+25	1.0
343	cumu_a_time	non_per	pearson	two-sided	47	-0.5044412513036287	[-0.69 -0.25]	0.0002997845427960979	102.788	0.960509031065154
344	cumu_a_time	productive	pearson	two-sided	47	0.7273934185958638	[0.56 0.84]	6.984589997947785e-09	2.06e+06	0.9999874128521304
345	cumu_a_time	unproductive	pearson	two-sided	47	0.3830024697224119	[0.11 0.6 ]	0.007879406210177355	5.583	0.7708943302492187
346	cumu_a_time	rapid	pearson	two-sided	47	-0.6091143726937199	[-0.76 -0.39]	5.53408011139805e-06	4020.27	0.9972330620250559
347	cumu_a_time	no_beh	pearson	two-sided	47	-0.2593028106338093	[-0.51  0.03]	0.07839690963901637	0.817	0.42712633059322985
348	cumu_a_time	avg_revisit	pearson	two-sided	47	0.3304714352818973	[0.05 0.56]	0.023283587293247362	2.208	0.6325447050593784
349	cumu_a_time	n_attempt	pearson	two-sided	47	-0.027784983005931185	[-0.31  0.26]	0.8529226348470648	0.185	0.05363740978155984
350	cumu_a_time	n_failed_att	pearson	two-sided	47	0.012552658626950264	[-0.28  0.3 ]	0.933261066716303	0.182	0.05047477558803838
351	cumu_a_time	revisits	pearson	two-sided	47	0.05795279024427111	[-0.23  0.34]	0.6988070428002096	0.196	0.06710651397177587
352	cumu_a_time	diff_event1	pearson	two-sided	47	0.33801981735639575	[0.06 0.57]	0.02013572230426777	2.496	0.6537657962723864
353	cumu_a_time	different_event	pearson	two-sided	47	-0.08374214443247124	[-0.36  0.21]	0.5757302003625929	0.212	0.08653022816984918
354	cumu_a_time	comp_average	pearson	two-sided	47	-0.2498481594121829	[-0.5   0.04]	0.09031690965680526	0.731	0.4007668444588967
355	cumu_a_time	comp_mg1	pearson	two-sided	47	-0.23383632361601972	[-0.49  0.06]	0.11366017631287627	0.612	0.35750313918304893
356	cumu_a_time	comp_gmd4	pearson	two-sided	47	-0.23867481360208914	[-0.49  0.05]	0.10616844986354368	0.645	0.3703728643195277
357	cumu_a_time	comp_co5	pearson	two-sided	47	-0.2514773423968583	[-0.5   0.04]	0.08816816637299475	0.745	0.4052703404356158
358	cumu_a_time	comp_co6	pearson	two-sided	47	-0.24435409627173246	[-0.5   0.05]	0.0978642327101911	0.687	0.3857101718442094
359	cumu_a_time	sbst	pearson	two-sided	42	-0.34853940129587835	[-0.59 -0.05]	0.023692524278819634	2.28	0.6312701812695692
360	cumu_a_time	sri	pearson	two-sided	44	-0.3405802292307581	[-0.58 -0.05]	0.02368379860775975	2.237	0.6307601876091143
361	cumu_a_time	so	pearson	two-sided	44	-0.18651076809429093	[-0.46  0.12]	0.22542521911136673	0.383	0.2301499777860945
362	cumu_a_time	mr	pearson	two-sided	44	-0.4015784199605013	[-0.62 -0.12]	0.006895314755637433	6.432	0.7857040254822352
363	cumu_a_time	sv	pearson	two-sided	44	-0.29844596086754016	[-0.55 -0.  ]	0.049093718776295994	1.225	0.5120707895560503
364	persistence_score	non_per	pearson	two-sided	47	-0.522506654046315	[-0.7  -0.28]	0.00016491168780443307	177.014	0.9726139994494777
365	persistence_score	productive	pearson	two-sided	47	0.7405144776799206	[0.58 0.85]	2.6845042773767282e-09	5.065e+06	0.9999946588326247
366	persistence_score	unproductive	pearson	two-sided	47	0.46235458916999944	[0.2  0.66]	0.001068062001344298	32.664	0.9176042405489676
367	persistence_score	rapid	pearson	two-sided	47	-0.5766972240786801	[-0.74 -0.35]	2.208060082600911e-05	1118.749	0.9926586640008473
368	persistence_score	no_beh	pearson	two-sided	47	-0.31754930547624605	[-0.55 -0.03]	0.02962806634097159	1.804	0.5955750461366646
369	persistence_score	avg_revisit	pearson	two-sided	47	0.3227005113554723	[0.04 0.56]	0.026945337935450023	1.953	0.6103941233491754
370	persistence_score	n_attempt	pearson	two-sided	47	0.018044904937120455	[-0.27  0.3 ]	0.904175680128007	0.183	0.05133829992937897
371	persistence_score	n_failed_att	pearson	two-sided	47	0.07021994961547666	[-0.22  0.35]	0.6390550882522694	0.202	0.07541033131763761
372	persistence_score	revisits	pearson	two-sided	47	0.12645270794011668	[-0.17  0.4 ]	0.39700652353238697	0.258	0.1358493220673243
373	persistence_score	diff_event1	pearson	two-sided	47	0.3281623330199563	[0.05 0.56]	0.024325262234767196	2.128	0.6259918460331589
374	persistence_score	different_event	pearson	two-sided	47	-0.08424041657249302	[-0.36  0.21]	0.5734525017219408	0.212	0.08698012224489687
375	persistence_score	comp_average	pearson	two-sided	47	-0.26331320333968	[-0.51  0.03]	0.07373068869867713	0.858	0.43845766237454276
376	persistence_score	comp_mg1	pearson	two-sided	47	-0.2308918062220486	[-0.49  0.06]	0.11841227439440703	0.593	0.34976520117362736
377	persistence_score	comp_gmd4	pearson	two-sided	47	-0.25557558466730346	[-0.51  0.03]	0.08293894405105347	0.782	0.4166719329623075
378	persistence_score	comp_co5	pearson	two-sided	47	-0.26978888794151723	[-0.52  0.02]	0.06666205972904729	0.93	0.45691457605308294
379	persistence_score	comp_co6	pearson	two-sided	47	-0.2623628876962584	[-0.51  0.03]	0.07481606528873844	0.848	0.4357652288023839
380	persistence_score	sbst	pearson	two-sided	42	-0.3201422008411092	[-0.57 -0.02]	0.038744174666621035	1.516	0.553065449544661
381	persistence_score	sri	pearson	two-sided	44	-0.3242854762833096	[-0.57 -0.03]	0.03174939591203157	1.752	0.585259246936633
382	persistence_score	so	pearson	two-sided	44	-0.15196743138035218	[-0.43  0.15]	0.3247454309977158	0.3	0.1673274048947674
383	persistence_score	mr	pearson	two-sided	44	-0.3880516855620704	[-0.61 -0.1 ]	0.009246088461427883	4.988	0.7542696751907362
384	persistence_score	sv	pearson	two-sided	44	-0.3081991995672435	[-0.55 -0.01]	0.041815621158497004	1.396	0.5397261708634111
385	non_per	productive	pearson	two-sided	47	-0.17928655087212458	[-0.44  0.11]	0.22788347959373975	0.368	0.22807546178285495
386	non_per	unproductive	pearson	two-sided	47	-0.10924038036496314	[-0.38  0.18]	0.46481603759501305	0.236	0.1133159646214063
387	non_per	rapid	pearson	two-sided	47	0.02155265086982129	[-0.27  0.31]	0.8856620491650865	0.184	0.05205286414150057
388	non_per	no_beh	pearson	two-sided	47	-0.3584326161457263	[-0.59 -0.08]	0.0133634574715726	3.539	0.7092060816067316
389	non_per	avg_revisit	pearson	two-sided	47	-0.18705846731887119	[-0.45  0.11]	0.20802168783766375	0.392	0.244533718192416
390	non_per	n_attempt	pearson	two-sided	47	0.2199363226953888	[-0.07  0.48]	0.1374213448108914	0.53	0.3216466101981985
391	non_per	n_failed_att	pearson	two-sided	47	0.2725020008194289	[-0.02  0.52]	0.06386570604555619	0.962	0.4646987995325006
392	non_per	revisits	pearson	two-sided	47	0.08101296551624698	[-0.21  0.36]	0.5882784138397469	0.21	0.0841170348901723
393	non_per	diff_event1	pearson	two-sided	47	0.11935561724727439	[-0.17  0.39]	0.42423847720310287	0.248	0.12611538262111385
394	non_per	different_event	pearson	two-sided	47	0.24402479295548363	[-0.05  0.5 ]	0.09833161098783708	0.684	0.3848143704511337
395	non_per	comp_average	pearson	two-sided	47	-0.015970123338697313	[-0.3   0.27]	0.9151506056310439	0.183	0.05097552069451319
396	non_per	comp_mg1	pearson	two-sided	47	-0.06543320699645792	[-0.35  0.23]	0.6621281028064256	0.199	0.0719708279896958
397	non_per	comp_gmd4	pearson	two-sided	47	0.013147082706762084	[-0.28  0.3 ]	0.9301083279204114	0.183	0.050553228570356136
398	non_per	comp_co5	pearson	two-sided	47	-0.00738379958373909	[-0.29  0.28]	0.9607134401049064	0.182	0.049945806840724805
399	non_per	comp_co6	pearson	two-sided	47	-0.00803988020141712	[-0.29  0.28]	0.9572257706915483	0.182	0.049997731966594156
400	non_per	sbst	pearson	two-sided	42	-0.05962301938311458	[-0.36  0.25]	0.7076052399910111	0.206	0.066018240563719
401	non_per	sri	pearson	two-sided	44	-0.0019331054028403176	[-0.3  0.3]	0.9900637026429245	0.188	0.049661977790108225
402	non_per	so	pearson	two-sided	44	0.057259812581387466	[-0.24  0.35]	0.7119880237374965	0.201	0.06551415251903873
403	non_per	mr	pearson	two-sided	44	-0.039774310194972184	[-0.33  0.26]	0.7976890875703428	0.194	0.057257103639234835
404	non_per	sv	pearson	two-sided	44	-0.02494205650816733	[-0.32  0.27]	0.8723227286674834	0.19	0.052627674022039495
405	productive	unproductive	pearson	two-sided	47	0.15821592107802757	[-0.14  0.43]	0.28815669634943597	0.314	0.18712894114087347
406	productive	rapid	pearson	two-sided	47	-0.4898785060671588	[-0.68 -0.24]	0.0004740100090398769	67.878	0.9481583919464883
407	productive	no_beh	pearson	two-sided	47	-0.6618420494814257	[-0.8  -0.46]	4.0687477381781343e-07	4.561e+04	0.9996179987192393
408	productive	avg_revisit	pearson	two-sided	47	0.3520807175672825	[0.07 0.58]	0.015223380588303439	3.165	0.6923039915013502
